20/12/11 08:09:08 810 [INFO,main:466] init pv_net: PV_NET [(688, 1024), (1024, 1024), (1024, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 52), (256, 1)] 2425909
20/12/11 08:09:10 738 [INFO,train:385] optimizer: {'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-07, 'weight_decay': 0.0001, 'amsgrad': False}
20/12/11 08:09:10 739 [INFO,train:387] LOSS2_WEIGHT: 0.100000
20/12/11 08:09:11 311 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 08:10:12 896 [INFO,train:423] #epoch: loss1 loss2 grad1/grad2 amp_probe #train_datas
20/12/11 08:10:12 906 [INFO,train:440] 0: 2.66 75.09 0.0009 0.0188 1280
20/12/11 08:10:12 919 [INFO,train:456]         epoch 0 age 0: 2.66 75.09
20/12/11 08:10:12 957 [INFO,train:456]         epoch 0 age 5: 2.61 90.11
20/12/11 08:10:12 999 [INFO,train:456]         epoch 0 age 10: 2.55 70.94
20/12/11 08:10:13 048 [INFO,train:456]         epoch 0 age 15: 2.49 49.67
20/12/11 08:10:13 093 [INFO,train:456]         epoch 0 age 20: 2.42 31.91
20/12/11 08:15:19 396 [INFO,train:440] 5: 0.24 58.56 0.0090 0.0191 2573
20/12/11 08:15:19 402 [INFO,train:456]         epoch 5 age 0: 0.24 58.56
20/12/11 08:15:19 438 [INFO,train:456]         epoch 5 age 5: 0.16 36.19
20/12/11 08:15:19 484 [INFO,train:456]         epoch 5 age 10: 0.12 20.20
20/12/11 08:15:19 533 [INFO,train:456]         epoch 5 age 15: 0.13 22.57
20/12/11 08:15:19 579 [INFO,train:456]         epoch 5 age 20: 0.17 19.60
20/12/11 08:20:40 089 [INFO,train:440] 10: 0.09 62.69 0.0010 0.0192 2583
20/12/11 08:20:40 098 [INFO,train:456]         epoch 10 age 0: 0.09 62.69
20/12/11 08:20:40 136 [INFO,train:456]         epoch 10 age 5: 0.08 34.88
20/12/11 08:20:40 177 [INFO,train:456]         epoch 10 age 10: 0.08 28.71
20/12/11 08:20:40 225 [INFO,train:456]         epoch 10 age 15: 0.07 24.06
20/12/11 08:20:40 272 [INFO,train:456]         epoch 10 age 20: 0.06 17.57
20/12/11 08:25:58 084 [INFO,train:440] 15: 0.06 43.42 0.0004 0.0195 2556
20/12/11 08:25:58 093 [INFO,train:456]         epoch 15 age 0: 0.06 43.42
20/12/11 08:25:58 135 [INFO,train:456]         epoch 15 age 5: 0.06 18.52
20/12/11 08:25:58 178 [INFO,train:456]         epoch 15 age 10: 0.06 15.70
20/12/11 08:25:58 220 [INFO,train:456]         epoch 15 age 15: 0.06 16.23
20/12/11 08:25:58 266 [INFO,train:456]         epoch 15 age 20: 0.06 14.13
20/12/11 08:28:15 885 [INFO,benchmark:304] benchmark at epoch 0's result: -283.14 8.48
20/12/11 08:30:10 769 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 08:31:12 281 [INFO,train:440] 20: 0.07 46.66 0.0008 0.0199 2455
20/12/11 08:31:12 291 [INFO,train:456]         epoch 20 age 0: 0.07 46.66
20/12/11 08:31:12 327 [INFO,train:456]         epoch 20 age 5: 0.06 27.89
20/12/11 08:31:12 367 [INFO,train:456]         epoch 20 age 10: 0.05 18.38
20/12/11 08:31:12 408 [INFO,train:456]         epoch 20 age 15: 0.05 10.57
20/12/11 08:31:12 450 [INFO,train:456]         epoch 20 age 20: 0.05 8.76
20/12/11 08:36:29 423 [INFO,train:440] 25: 0.05 43.28 0.0004 0.0202 2524
20/12/11 08:36:29 429 [INFO,train:456]         epoch 25 age 0: 0.05 43.28
20/12/11 08:36:29 466 [INFO,train:456]         epoch 25 age 5: 0.05 23.02
20/12/11 08:36:29 504 [INFO,train:456]         epoch 25 age 10: 0.05 16.51
20/12/11 08:36:29 548 [INFO,train:456]         epoch 25 age 15: 0.05 11.25
20/12/11 08:36:29 592 [INFO,train:456]         epoch 25 age 20: 0.05 9.22
20/12/11 08:41:48 120 [INFO,train:440] 30: 0.03 25.46 0.0002 0.0206 2474
20/12/11 08:41:48 126 [INFO,train:456]         epoch 30 age 0: 0.03 25.46
20/12/11 08:41:48 160 [INFO,train:456]         epoch 30 age 5: 0.03 14.33
20/12/11 08:41:48 201 [INFO,train:456]         epoch 30 age 10: 0.03 8.83
20/12/11 08:41:48 249 [INFO,train:456]         epoch 30 age 15: 0.03 8.51
20/12/11 08:41:48 293 [INFO,train:456]         epoch 30 age 20: 0.03 9.66
20/12/11 08:47:10 376 [INFO,train:440] 35: 0.06 52.66 0.0003 0.0207 2478
20/12/11 08:47:10 383 [INFO,train:456]         epoch 35 age 0: 0.06 52.66
20/12/11 08:47:10 417 [INFO,train:456]         epoch 35 age 5: 0.06 38.03
20/12/11 08:47:10 462 [INFO,train:456]         epoch 35 age 10: 0.05 29.44
20/12/11 08:47:10 510 [INFO,train:456]         epoch 35 age 15: 0.05 19.37
20/12/11 08:47:10 554 [INFO,train:456]         epoch 35 age 20: 0.05 13.42
20/12/11 08:49:33 927 [INFO,benchmark:304] benchmark at epoch 20's result: -269.12 8.96
20/12/11 08:51:21 314 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 08:52:25 624 [INFO,train:440] 40: 0.07 43.53 0.0004 0.0208 2499
20/12/11 08:52:25 633 [INFO,train:456]         epoch 40 age 0: 0.07 43.53
20/12/11 08:52:25 669 [INFO,train:456]         epoch 40 age 5: 0.06 22.89
20/12/11 08:52:25 714 [INFO,train:456]         epoch 40 age 10: 0.06 14.67
20/12/11 08:52:25 760 [INFO,train:456]         epoch 40 age 15: 0.06 12.18
20/12/11 08:52:25 807 [INFO,train:456]         epoch 40 age 20: 0.05 9.12
20/12/11 09:10:32 931 [INFO,benchmark:304] benchmark at epoch 40's result: -260.85 8.18
20/12/11 09:12:38 938 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 09:13:42 710 [INFO,train:440] 60: 0.06 24.10 0.0005 0.0217 2574
20/12/11 09:13:42 717 [INFO,train:456]         epoch 60 age 0: 0.06 24.10
20/12/11 09:13:42 751 [INFO,train:456]         epoch 60 age 5: 0.05 13.10
20/12/11 09:13:42 794 [INFO,train:456]         epoch 60 age 10: 0.05 8.58
20/12/11 09:13:42 842 [INFO,train:456]         epoch 60 age 15: 0.05 6.23
20/12/11 09:13:42 890 [INFO,train:456]         epoch 60 age 20: 0.05 6.35
20/12/11 09:31:53 261 [INFO,benchmark:304] benchmark at epoch 60's result: -258.08 8.71
20/12/11 09:34:01 876 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 09:35:06 983 [INFO,train:440] 80: 0.04 35.73 0.0002 0.0236 2506
20/12/11 09:35:06 989 [INFO,train:456]         epoch 80 age 0: 0.04 35.73
20/12/11 09:35:07 037 [INFO,train:456]         epoch 80 age 5: 0.04 22.94
20/12/11 09:35:07 082 [INFO,train:456]         epoch 80 age 10: 0.04 16.30
20/12/11 09:35:07 125 [INFO,train:456]         epoch 80 age 15: 0.04 13.00
20/12/11 09:35:07 167 [INFO,train:456]         epoch 80 age 20: 0.04 10.69
20/12/11 09:53:20 254 [INFO,benchmark:304] benchmark at epoch 80's result: -265.90 8.52
20/12/11 09:55:17 858 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 09:56:20 971 [INFO,train:440] 100: 0.07 35.85 0.0005 0.0250 2476
20/12/11 09:56:20 979 [INFO,train:456]         epoch 100 age 0: 0.07 35.85
20/12/11 09:56:21 020 [INFO,train:456]         epoch 100 age 5: 0.06 21.66
20/12/11 09:56:21 066 [INFO,train:456]         epoch 100 age 10: 0.06 16.58
20/12/11 09:56:21 113 [INFO,train:456]         epoch 100 age 15: 0.06 12.45
20/12/11 09:56:21 162 [INFO,train:456]         epoch 100 age 20: 0.06 9.60
20/12/11 10:14:06 202 [INFO,benchmark:304] benchmark at epoch 100's result: -260.50 8.32
20/12/11 10:16:30 582 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 10:17:33 915 [INFO,train:440] 120: 0.03 26.50 0.0001 0.0267 2478
20/12/11 10:17:33 923 [INFO,train:456]         epoch 120 age 0: 0.03 26.50
20/12/11 10:17:33 963 [INFO,train:456]         epoch 120 age 5: 0.03 16.66
20/12/11 10:17:34 009 [INFO,train:456]         epoch 120 age 10: 0.03 9.61
20/12/11 10:17:34 055 [INFO,train:456]         epoch 120 age 15: 0.03 6.87
20/12/11 10:17:34 102 [INFO,train:456]         epoch 120 age 20: 0.03 6.61
20/12/11 10:36:03 649 [INFO,benchmark:304] benchmark at epoch 120's result: -228.88 8.73
20/12/11 10:37:49 203 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 10:38:53 015 [INFO,train:440] 140: 0.05 26.39 0.0001 0.0281 2478
20/12/11 10:38:53 023 [INFO,train:456]         epoch 140 age 0: 0.05 26.39
20/12/11 10:38:53 060 [INFO,train:456]         epoch 140 age 5: 0.05 18.81
20/12/11 10:38:53 104 [INFO,train:456]         epoch 140 age 10: 0.05 12.48
20/12/11 10:38:53 150 [INFO,train:456]         epoch 140 age 15: 0.05 9.12
20/12/11 10:38:53 199 [INFO,train:456]         epoch 140 age 20: 0.04 6.73
20/12/11 10:57:06 773 [INFO,benchmark:304] benchmark at epoch 140's result: -267.18 8.38
20/12/11 11:00:06 289 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 11:01:10 552 [INFO,train:440] 160: 0.06 32.64 0.0003 0.0298 2579
20/12/11 11:01:10 561 [INFO,train:456]         epoch 160 age 0: 0.06 32.64
20/12/11 11:01:10 598 [INFO,train:456]         epoch 160 age 5: 0.05 19.24
20/12/11 11:01:10 640 [INFO,train:456]         epoch 160 age 10: 0.05 11.08
20/12/11 11:01:10 682 [INFO,train:456]         epoch 160 age 15: 0.05 8.74
20/12/11 11:01:10 728 [INFO,train:456]         epoch 160 age 20: 0.05 7.25
20/12/11 11:19:05 914 [INFO,benchmark:304] benchmark at epoch 160's result: -273.61 8.64
20/12/11 11:22:43 571 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 11:23:50 874 [INFO,train:440] 180: 0.04 28.30 0.0003 0.0321 2562
20/12/11 11:23:50 882 [INFO,train:456]         epoch 180 age 0: 0.04 28.30
20/12/11 11:23:50 918 [INFO,train:456]         epoch 180 age 5: 0.04 16.80
20/12/11 11:23:50 956 [INFO,train:456]         epoch 180 age 10: 0.03 12.27
20/12/11 11:23:50 003 [INFO,train:456]         epoch 180 age 15: 0.03 9.72
