20/12/11 02:51:06 147 [INFO,main:466] init pv_net: PV_NET [(688, 1024), (1024, 1024), (1024, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 256), (256, 52), (256, 1)] 2425909
20/12/11 02:51:08 078 [INFO,train:385] optimizer: {'lr': 0.001, 'betas': (0.9, 0.999), 'eps': 1e-07, 'weight_decay': 0.0001, 'amsgrad': False}
20/12/11 02:51:08 078 [INFO,train:387] LOSS2_WEIGHT: 0.050000
20/12/11 02:51:08 704 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 02:52:09 774 [INFO,train:423] #epoch: loss1 loss2 grad1/grad2 amp_probe #train_datas
20/12/11 02:52:09 786 [INFO,train:440] 0: 2.66 109.52 0.0009 0.0191 1304
20/12/11 02:52:09 794 [INFO,train:456]         epoch 0 age 0: 2.66 109.52
20/12/11 02:52:09 834 [INFO,train:456]         epoch 0 age 5: 2.60 104.18
20/12/11 02:52:09 881 [INFO,train:456]         epoch 0 age 10: 2.53 77.71
20/12/11 02:52:09 930 [INFO,train:456]         epoch 0 age 15: 2.45 33.81
20/12/11 02:52:09 979 [INFO,train:456]         epoch 0 age 20: 2.36 23.38
20/12/11 02:57:22 659 [INFO,train:440] 5: 0.13 42.36 0.0087 0.0196 2426
20/12/11 02:57:22 665 [INFO,train:456]         epoch 5 age 0: 0.13 42.36
20/12/11 02:57:22 703 [INFO,train:456]         epoch 5 age 5: 0.11 31.95
20/12/11 02:57:22 749 [INFO,train:456]         epoch 5 age 10: 0.08 22.78
20/12/11 02:57:22 797 [INFO,train:456]         epoch 5 age 15: 0.06 36.09
20/12/11 02:57:22 846 [INFO,train:456]         epoch 5 age 20: 0.06 15.00
20/12/11 03:02:43 337 [INFO,train:440] 10: 0.08 38.52 0.0044 0.0197 2552
20/12/11 03:02:43 346 [INFO,train:456]         epoch 10 age 0: 0.08 38.52
20/12/11 03:02:43 385 [INFO,train:456]         epoch 10 age 5: 0.08 33.27
20/12/11 03:02:43 433 [INFO,train:456]         epoch 10 age 10: 0.08 23.58
20/12/11 03:02:43 482 [INFO,train:456]         epoch 10 age 15: 0.07 15.24
20/12/11 03:02:43 529 [INFO,train:456]         epoch 10 age 20: 0.07 14.31
20/12/11 03:07:59 164 [INFO,train:440] 15: 0.06 49.30 0.0025 0.0199 2470
20/12/11 03:07:59 173 [INFO,train:456]         epoch 15 age 0: 0.06 49.30
20/12/11 03:07:59 225 [INFO,train:456]         epoch 15 age 5: 0.06 27.32
20/12/11 03:07:59 274 [INFO,train:456]         epoch 15 age 10: 0.05 16.93
20/12/11 03:07:59 323 [INFO,train:456]         epoch 15 age 15: 0.04 14.78
20/12/11 03:07:59 372 [INFO,train:456]         epoch 15 age 20: 0.04 13.56
20/12/11 03:10:24 662 [INFO,benchmark:304] benchmark at epoch 0's result: -295.08 8.53
20/12/11 03:12:11 468 [INFO,benchmark:282] start benchmark against MrGreed for 360x2 with search_num 20
20/12/11 03:13:14 167 [INFO,train:440] 20: 0.05 27.14 0.0019 0.0201 2506
20/12/11 03:13:14 175 [INFO,train:456]         epoch 20 age 0: 0.05 27.14
20/12/11 03:13:14 215 [INFO,train:456]         epoch 20 age 5: 0.05 19.90
20/12/11 03:13:14 264 [INFO,train:456]         epoch 20 age 10: 0.04 14.28
20/12/11 03:13:14 313 [INFO,train:456]         epoch 20 age 15: 0.04 11.19
20/12/11 03:13:14 361 [INFO,train:456]         epoch 20 age 20: 0.04 10.01
20/12/11 03:18:31 314 [INFO,train:440] 25: 0.05 50.86 0.0007 0.0204 2443
20/12/11 03:18:31 322 [INFO,train:456]         epoch 25 age 0: 0.05 50.86
20/12/11 03:18:31 361 [INFO,train:456]         epoch 25 age 5: 0.05 26.86
20/12/11 03:18:31 401 [INFO,train:456]         epoch 25 age 10: 0.05 19.17
20/12/11 03:18:31 444 [INFO,train:456]         epoch 25 age 15: 0.05 15.94
20/12/11 03:18:31 486 [INFO,train:456]         epoch 25 age 20: 0.04 11.52
